INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Nasus', 'Nasus es un imponente ser Ascendido con cabeza de chacal procedente de la antigua Shurima; una figura heroica a la que las gentes del desierto han encumbrado al nivel de semidiós.', 'Top', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Maokai', 'Maokai es un imponente y feroz treant que lucha contra los horrores antinaturales de las Islas de la Sombra.', 'Jungla', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Ahri', 'Ahri es una raposa vastaya conectada de forma innata a la magia del reino de los espíritus. Es capaz de manipular las emociones de su presa antes de consumir su esencia, proceso que le transmite los recuerdos de cada alma que consume.', 'Mid', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Vayne', 'Shauna Vayne es una cazadora de monstruos demaciana letal y despiadada que ha dedicado su vida a buscar y destruir al demonio que asesinó a su familia.', 'Adc', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Lulu', 'Lulu, la yordle maga, es conocida por invocar ilusiones oníricas y criaturas imaginarias en sus viajes por Runaterra con su hada compañera, Pix.', 'Support',  50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Kayle', 'Kayle, nacida de un Aspecto de Targon en el punto álgido de las Guerras Rúnicas, honró el legado de su madre al continuar la lucha por la justicia con sus alas de llamas divinas.', 'Top', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Shaco', 'Shaco fue fabricado hace mucho tiempo para entretener a un príncipe solitario, pero ahora la marioneta encantada se regocija en la muerte y el caos.', 'Jungla', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Cassiopeia', 'Mid', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Zeri', 'Adc', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Janna', 'Support', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Renekton', 'Top', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Kindred', 'Jungla', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Yone', 'Mid', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Jinx', 'Adc', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Leona', 'Support', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Teemo', 'Top', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Viego', 'Jungla', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Azir', 'Mid', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Caitlyn', 'Adc', 50, 10, 0)
INSERT INTO Campeones (Nombre, Descripcion, Posicion, Precio, Poder, Comprado) VALUES ('Blitzcrank', 'Support', 50, 10, 0)
